"","mod1","mod3","ratio"
"rubric.x",4.10562423264294e-05,0.00037697431695618,3.38144777635842
"total_term_appearance.x",109,275.548387096774,2.52796545229568
"validity.x",0,0.000133650382922219,2.33650382922219
"sentence.x",0.000134900051134387,0.000407897327276784,2.16218483062915
"feedback.x",0.000228067754289635,0.000606678715442852,2.15406331833198
"word.x",0.000297783957533397,0.000632159149204889,1.84059496452523
"schema.theory.x",0,6.59080781501738e-05,1.65908078150174
"text.x",0.000651406581522847,0.0011178318935902,1.62073626121569
"scanning.x",0,6.16865433936606e-05,1.61686543393661
"usage.x",3.59366387265932e-05,0.000118831045034763,1.60980179504727
"sqrt_word_count.x",72.4608836096952,116.077832312688,1.6019370222454
"background.knowledge.x",1.09597796314248e-05,7.2622254024503e-05,1.5557191497487
"fluency.x",0.000139645312899279,0.000260310871595688,1.50351729076848
"skimming.x",0,4.5549259021708e-05,1.45549259021708
"stress.x",2.64122607409287e-05,7.10454098896826e-05,1.35307610897194
"intake.x",6.88344324770105e-05,0.000123212422443142,1.32207879144283
"comprehension.strategies.x",9.95619275189168e-06,4.35990033191917e-05,1.3059655825226
"decoding.x",0,3.04077241409827e-05,1.30407724140983
"content.schema.x",0,2.7750136662045e-05,1.27750136662045
"ethnocentrism.x",0,2.34589721296093e-05,1.23458972129609
"strategies.x",0.000754232166206599,0.000952451438070225,1.23204379289984
"collocations.x",8.18109675783135e-06,3.03669713354954e-05,1.20508088051028
"intonation.x",9.63669973006019e-05,0.000136225938310053,1.20298187351938
"accuracy.x",0.000154684649865737,0.000202891357113628,1.18927998712645
"cues.x",4.09054837891568e-06,2.31067475335781e-05,1.18268900924067
"receptive.skill.x",0,1.70074299612472e-05,1.17007429961247
"learning.strategies.x",8.52744285109319e-05,0.000114721979204573,1.15894017825511
"controlled.writing.x",0,1.515400757853e-05,1.1515400757853
"stereotype.x",0,1.49277236556042e-05,1.14927723655604
"register.x",3.66820512535635e-05,5.6899745403372e-05,1.14791769632065
"calla.x",0,1.40167336767628e-05,1.14016733676763
"genres.x",1.14390299702585e-05,2.68068176404385e-05,1.13790309978722
"reading.assessment.x",0,1.26238395637908e-05,1.12623839563791
"sheltered.instruction.x",0,1.23031076431012e-05,1.12303107643101
"computer.assisted.language.learning.x",0,1.19846597520538e-05,1.11984659752054
"critical.reading.x",0,1.10884722470742e-05,1.11088472247074
"previous.knowledge.x",0.000184231705525676,0.000214795052758792,1.1075296901751
"semantics.x",0,1.07065228789235e-05,1.10706522878924
"falling.intonation.x",0,1.06991922109881e-05,1.10699192210988
"collaborative.learning.x",2.14924581482467e-05,3.25340743669812e-05,1.09088314111861
"moves.x",1.03191763990217e-05,2.02692247106052e-05,1.09019327950378
"readability.score.x",0,8.75504799892293e-06,1.08755047998923
"accent.x",1.82200360506729e-05,2.80053403133718e-05,1.08277196141697
"intelligibility.x",0,8.0237288407584e-06,1.08023728840758
"inferring.x",6.40803824317224e-06,1.48399977245862e-05,1.0792417529787
"word.parts.x",0,7.83212966223617e-06,1.07832129662236
"pitch.x",4.22281247756631e-06,1.14180624207756e-05,1.06903718842512
"linguistic.competence.x",5.04000649990162e-05,6.0147515909142e-05,1.06481015091443
"cognitive.academic.language.learning.approach.x",0,6.42169252672959e-06,1.0642169252673
"instrumental.motivation.x",1.76185227633291e-05,2.49360309320943e-05,1.06221390982345
"stress.patterns.x",0,6.05895338622077e-06,1.06058953386221
"normalized_word_proportion.x",16.6691447647632,17.6715116657274,1.06013271237597
"communicative.competence.x",0.000202207359374661,0.00021997203864531,1.05878307962919
"inference.x",7.5990729131046e-06,1.36866769118371e-05,1.05657673280929
"interactive.approach.x",1.61844577843467e-05,2.25978069717178e-05,1.05519971698172
"fixed.phrases.x",0,4.99636249271691e-06,1.04996362492717
"fillers.x",0,4.99595128890714e-06,1.04995951288907
"native.like.x",0,4.87248552981175e-06,1.04872485529812
"written.discourse.x",7.60086345808884e-06,1.24548511645286e-05,1.04511104790837
"prefix.x",0,4.30673902646455e-06,1.04306739026465
"slips.x",0,4.30160608551361e-06,1.04301606085514
"pragmatic.competence.x",4.49276664570042e-06,8.7610169788509e-06,1.04084732819471
"reduction.x",0,3.95901626363881e-06,1.03959016263639
"knowledge.base.x",3.88183688521408e-06,7.6100821600482e-06,1.03588928908673
"native.speaker.model.of.language.learning.x",0,3.51050870781685e-06,1.03510508707817
"plateau.x",0,3.49718826063845e-06,1.03497188260638
"hesitation.markers.x",0,3.12426774974615e-06,1.03124267749746
"instructional.materials.x",6.22983092238877e-06,9.51303560364497e-06,1.03090661683962
"contextual.x",1.6044797073429e-05,1.94624603872647e-05,1.02945124124499
"intramental.plane.x",0,2.67479805274702e-06,1.02674798052747
"intermental.plane.x",0,2.67479805274702e-06,1.02674798052747
"suffix.x",0,2.6745762802528e-06,1.02674576280253
"segmental.x",0,2.55833646729551e-06,1.02558336467296
"norm.x",6.22862802010601e-06,8.88027213247388e-06,1.02496167146079
"netiquette.x",0,2.49077789484434e-06,1.02490777894844
"summative.testing.x",0,2.43310186424265e-06,1.02433101864243
"colloquial.language.x",0,2.29578425137919e-06,1.02295784251379
"rising.intonation.x",0,2.29578425137919e-06,1.02295784251379
"clustering.x",0,2.29562087362148e-06,1.02295620873621
"literacy.transfer.x",0,2.11917386126193e-06,1.02119173861262
"formal.style.x",0,2.11917386126193e-06,1.02119173861262
"chunking.x",0,2.11903465257367e-06,1.02119034652574
"strategic.investment.x",0,1.94959896749239e-06,1.01949598967492
"stylistic.variation.x",0,1.87209474297075e-06,1.01872094742971
"exemplars.x",0,1.74859413031922e-06,1.01748594130319
"use.x",0.00349117254967139,0.00353933047766164,1.01341008467963
"social.context.x",6.21431451348717e-05,6.43067214103119e-05,1.01334361852695
"language.variation.x",0,1.09049945965752e-06,1.01090499459658
"language.performance.x",3.19332483113373e-05,3.20876180014558e-05,1.00117005904194
"intercultural.competence.x",0,3.51248675449447e-08,1.00035124867545
"intercultural.competence.1.x",0,3.51248675449447e-08,1.00035124867545
"communication.strategies.x",0,2.55402486027123e-09,1.0000255402486
"communication.strategies.1.x",0,2.55402486027123e-09,1.0000255402486
"collaborative.dialogue.x",0,3.79181204636389e-10,1.00000379181205
"collaborative.dialogue.1.x",0,3.79181204636389e-10,1.00000379181205
"displacement.x",0,0,1
"creative.nature.of.language.x",0,0,1
"conventional.nature.of.language.x",0,0,1
"polysemy.x",0,0,1
"X.x",0,0,1
"English.as.lingua.franca.x",0,0,1
"mutual.intelligibility.x",0,0,1
"conjunctions.and.discourse.markers.x",0,0,1
"locutionary.x",0,0,1
"illocutionary.and.perlocutionary.acts.x",0,0,1
"language.media.x",0,0,1
"context.dependent.x",0,0,1
"maxims.of.conversation.x",0,0,1
"principles.of.politeness.x",0,0,1
"deictics.x",0,0,1
"conversational.turn.x",0,0,1
"morphology.and.lexicn.x",0,0,1
"acoustically.salient.sound.x",0,0,1
"hypothesis.testing.x",0,0,1
"tense.markings.x",0,0,1
"genetic.method.x",0,0,1
"product.oriented.theories.x",0,0,1
"contextual.cues.x",0,0,1
"hypothesis.testing.1.x",0,0,1
"rate.of.acquisition.x",0,0,1
"resultative.hypothesis.x",0,0,1
"good.learners.habits.x",0,0,1
"direct.learning.x",0,0,1
"indirect.learning.strategies.x",0,0,1
"large.clases.x",0,0,1
"EFL.x",0,0,1
"monolingual.clases.x",0,0,1
"task.based.learning.framework.x",0,0,1
"learner.centered.instruction.x",0,0,1
"real.world.or.target.task.x",0,0,1
"enabling.skills.x",0,0,1
